Date,Arrival,Price
01-01-2008,140.6,866.6470588
02-01-2008,147.6666667,833.2941176
03-01-2008,154.7333333,799.9411765
04-01-2008,161.8,766.5882353
05-01-2008,168.8666667,733.2352941
06-01-2008,175.9333333,699.8823529
07-01-2008,183,666.5294118
08-01-2008,217,633.1764706
09-01-2008,235,599.8235294
10-01-2008,234.7696133,566.4705882
11-01-2008,225,533.1176471
12-01-2008,208.8985708,499.7647059
13-01-2008,182.0107524,466.4117647
14-01-2008,140,433.0588235
15-01-2008,85.09308764,399.7058824
16-01-2008,50,366.3529412
17-01-2008,55,333
18-01-2008,60,400
19-01-2008,73.05853279,382.9497307
20-01-2008,83.16043428,344.6539577
21-01-2008,70,347.8132711
22-01-2008,53,455
23-01-2008,124,590
24-01-2008,142,400
25-01-2008,163,333
26-01-2008,181.4331265,351.0623415
27-01-2008,182.8341459,397.3895818
28-01-2008,184.2351652,459.9702305
29-01-2008,185.6361846,526.8993461
30-01-2008,175.7120726,586.2719871
31-01-2008,162.9867054,626.183212
01-02-2008,149.176869,634.7280793
02-02-2008,136,600
03-02-2008,125.8963879,523.0198825
04-02-2008,124.2120382,456.4823812
05-02-2008,137,466
06-02-2008,160,566
07-02-2008,178,600
08-02-2008,221,533
09-02-2008,150.3458486,479.907424
10-02-2008,73,466
11-02-2008,99,533
12-02-2008,109,710
13-02-2008,153,566
14-02-2008,163,600
15-02-2008,109,700
16-02-2008,125,666
17-02-2008,141.4146359,662.6611533
18-02-2008,140.1889468,717.3812698
19-02-2008,134.1152645,797.4169193
20-02-2008,136,870
21-02-2008,141,920
22-02-2008,102,1000
23-02-2008,71,1130
24-02-2008,93,1200
25-02-2008,94,1133
26-02-2008,137,800
27-02-2008,110,665
28-02-2008,85,700
29-02-2008,107,700
01-03-2008,99,700
02-03-2008,92,800
03-03-2008,126,833
04-03-2008,75,840
05-03-2008,76,800
06-03-2008,96,800
07-03-2008,128,900
08-03-2008,138.2199088,1050.407268
09-03-2008,127.2183107,1195.845192
10-03-2008,108.1022816,1163.896795
11-03-2008,93.99136661,1131.948397
12-03-2008,98,1100
13-03-2008,119,800
14-03-2008,112.872811,770.9676258
15-03-2008,77.82147345,741.9352517
16-03-2008,74.84697724,712.9028775
17-03-2008,71.87248104,874.5565249
18-03-2008,68.89798483,1053.292644
19-03-2008,65.92348862,1202.152899
20-03-2008,62.94899241,1274.178953
21-03-2008,59.97449621,1222.412472
22-03-2008,57,1000
23-03-2008,169,700
24-03-2008,118,733
25-03-2008,129,800
26-03-2008,127,933
27-03-2008,132,1200
28-03-2008,116,1171.003709
29-03-2008,137,1066
30-03-2008,83,1133
31-03-2008,105,1066
01-04-2008,121,1000
02-04-2008,129,1000
03-04-2008,157,933
04-04-2008,149,933
05-04-2008,125,800
06-04-2008,131.3648127,905.2583884
07-04-2008,121,1133
08-04-2008,75,1200
09-04-2008,119,1066
10-04-2008,150,1200
11-04-2008,133,1166
12-04-2008,88.13786357,1159.60652
13-04-2008,68,1166
14-04-2008,88,1133
15-04-2008,88,1200
16-04-2008,150,1166
17-04-2008,149,1133
18-04-2008,129,1066
19-04-2008,108,1133
20-04-2008,97,1133
21-04-2008,145,1066
22-04-2008,119,1133
23-04-2008,142,1066
24-04-2008,129,1133
25-04-2008,176,1166
26-04-2008,109,800
27-04-2008,137,833
28-04-2008,211,866
29-04-2008,240,733
30-04-2008,192,533
01-05-2008,135,433
02-05-2008,194,533
03-05-2008,221,600
04-05-2008,197,466
05-05-2008,243,600
06-05-2008,313,566
07-05-2008,262,566
08-05-2008,288,533
09-05-2008,220,400
10-05-2008,234,433
11-05-2008,299,466
12-05-2008,303,500
13-05-2008,344,533
14-05-2008,228,500
15-05-2008,306,466
16-05-2008,314,500
17-05-2008,371,500
18-05-2008,329,500
19-05-2008,205,433
20-05-2008,319,413
21-05-2008,407,400
22-05-2008,370,433
23-05-2008,358,366
24-05-2008,376,400
25-05-2008,559,433
26-05-2008,415,433
27-05-2008,442,400
28-05-2008,420,500
29-05-2008,306,533
30-05-2008,406,533
31-05-2008,381,566
01-06-2008,398,566
02-06-2008,308,533
03-06-2008,361,600
04-06-2008,368,533
05-06-2008,535,566
06-06-2008,522,533
07-06-2008,641,566
08-06-2008,617,533
09-06-2008,643,533
10-06-2008,598,466
11-06-2008,876,533
12-06-2008,899,400
13-06-2008,802,366
14-06-2008,726,366
15-06-2008,1260,400
16-06-2008,873,433
17-06-2008,898,433
18-06-2008,1598,433
19-06-2008,741,333
20-06-2008,1020,333
21-06-2008,843,300
22-06-2008,1049,400
23-06-2008,1052,366
24-06-2008,712,366
25-06-2008,1122,333
26-06-2008,902,333
27-06-2008,1291,333
28-06-2008,1170,346.9885293
29-06-2008,1045,364.274731
30-06-2008,1079,386.4994048
01-07-2008,2157.752147,413.3150787
02-07-2008,2559,417.3734465
03-07-2008,1407,421.4318144
04-07-2008,2048,425.4901822
05-07-2008,1922,429.5485501
06-07-2008,1747,433.6069179
07-07-2008,1498,437.6652858
08-07-2008,1826,441.7236537
09-07-2008,2477,445.7820215
10-07-2008,2545,449.8403894
11-07-2008,2214,453.8987572
12-07-2008,2136,457.9571251
13-07-2008,2191,462.0154929
14-07-2008,1841,466.0738608
15-07-2008,1483,470.1322286
16-07-2008,1544,474.1905965
17-07-2008,1387,478.2489644
18-07-2008,1714,482.3073322
19-07-2008,1583,486.3657001
20-07-2008,1698,490.4240679
21-07-2008,1459,494.4824358
22-07-2008,1363,498.5408036
23-07-2008,1453,502.5991715
24-07-2008,1247,506.6575393
25-07-2008,1204,510.7159072
26-07-2008,1498,514.774275
27-07-2008,1688,518.8326429
28-07-2008,1306,522.8910108
29-07-2008,1514,526.9493786
30-07-2008,1504,531.0077465
31-07-2008,1487,535.0661143
01-08-2008,1082,539.1244822
02-08-2008,1076,543.18285
03-08-2008,983,547.2412179
04-08-2008,961,551.2995857
05-08-2008,1270,555.3579536
06-08-2008,1075,559.4163215
07-08-2008,884,563.4746893
08-08-2008,845,567.5330572
09-08-2008,844,571.591425
10-08-2008,611,575.6497929
11-08-2008,727,579.7081607
12-08-2008,697,583.7665286
13-08-2008,626,587.8248964
14-08-2008,632,591.8832643
15-08-2008,675,595.9416321
16-08-2008,542,600
17-08-2008,621,500
18-08-2008,605,533
19-08-2008,645,466
20-08-2008,648,600
21-08-2008,640,500
22-08-2008,581,566
